=== UALBF Engine Trace Log: Run Started at Fri Mar 20 20:32:19 2026 ===
   Compiling ualbf_engine v0.1.0 (/Volumes/ExternalSSD/code/quasipolynomials/ualbf-project/rust-engine)
warning: unused variable: `two`
  --> src/math_utils.rs:63:9
   |
63 |     let two = BigUint::from(2u32);
   |         ^^^ help: if this is intentional, prefix it with an underscore: `_two`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `ualbf_engine` (bin "ualbf_engine") generated 1 warning (run `cargo fix --bin "ualbf_engine" -p ualbf_engine` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 2.04s
     Running `target/release/ualbf_engine`
=== UALBF Engine Initializing ===
Target Bound: N > 10^50
PROGRESS|PHASE|1|Legendre-Cattaneo Sieve
PROGRESS|UPDATE|4836000|96120446|Processed 4836000 prefixes...
PROGRESS|UPDATE|4837000|96142195|Processed 4837000 prefixes...
PROGRESS|UPDATE|4838000|96162950|Processed 4838000 prefixes...
PROGRESS|UPDATE|4839000|96183341|Processed 4839000 prefixes...
PROGRESS|UPDATE|4840000|96199474|Processed 4840000 prefixes...
PROGRESS|UPDATE|4841000|96216775|Processed 4841000 prefixes...
PROGRESS|UPDATE|4842000|96232665|Processed 4842000 prefixes...
PROGRESS|UPDATE|4843000|96251498|Processed 4843000 prefixes...
PROGRESS|UPDATE|4844000|96269276|Processed 4844000 prefixes...
PROGRESS|UPDATE|4845000|96286456|Processed 4845000 prefixes...
PROGRESS|UPDATE|4846000|96303504|Processed 4846000 prefixes...
PROGRESS|UPDATE|4847000|96320270|Processed 4847000 prefixes...
PROGRESS|UPDATE|4848000|96336937|Processed 4848000 prefixes...
PROGRESS|UPDATE|4849000|96355535|Processed 4849000 prefixes...
PROGRESS|UPDATE|4850000|96372278|Processed 4850000 prefixes...
PROGRESS|UPDATE|4851000|96392595|Processed 4851000 prefixes...
PROGRESS|UPDATE|4852000|96411410|Processed 4852000 prefixes...
PROGRESS|UPDATE|4853000|96428607|Processed 4853000 prefixes...
PROGRESS|UPDATE|4854000|96447041|Processed 4854000 prefixes...
PROGRESS|UPDATE|4855000|96468441|Processed 4855000 prefixes...
PROGRESS|UPDATE|4856000|96488106|Processed 4856000 prefixes...
PROGRESS|UPDATE|4857000|96506954|Processed 4857000 prefixes...
PROGRESS|UPDATE|4858000|96524019|Processed 4858000 prefixes...
PROGRESS|UPDATE|4859000|96543688|Processed 4859000 prefixes...
PROGRESS|UPDATE|4860000|96560505|Processed 4860000 prefixes...
PROGRESS|UPDATE|4861000|96581086|Processed 4861000 prefixes...
PROGRESS|UPDATE|4862000|96602028|Processed 4862000 prefixes...
PROGRESS|UPDATE|4863000|96620338|Processed 4863000 prefixes...
PROGRESS|UPDATE|4864000|96639383|Processed 4864000 prefixes...
PROGRESS|UPDATE|4865000|96659648|Processed 4865000 prefixes...
PROGRESS|UPDATE|4866000|96682014|Processed 4866000 prefixes...
PROGRESS|UPDATE|4867000|96705989|Processed 4867000 prefixes...
PROGRESS|UPDATE|4868000|96726578|Processed 4868000 prefixes...
PROGRESS|UPDATE|4869000|96748642|Processed 4869000 prefixes...
PROGRESS|UPDATE|4870000|96768605|Processed 4870000 prefixes...
PROGRESS|UPDATE|4871000|96789328|Processed 4871000 prefixes...
PROGRESS|UPDATE|4872000|96811448|Processed 4872000 prefixes...
PROGRESS|UPDATE|4873000|96834819|Processed 4873000 prefixes...
PROGRESS|UPDATE|4874000|96857301|Processed 4874000 prefixes...
PROGRESS|UPDATE|4875000|96876700|Processed 4875000 prefixes...
PROGRESS|UPDATE|4876000|96897685|Processed 4876000 prefixes...
PROGRESS|UPDATE|4877000|96917489|Processed 4877000 prefixes...
PROGRESS|UPDATE|4878000|96937427|Processed 4878000 prefixes...
PROGRESS|UPDATE|4879000|96959465|Processed 4879000 prefixes...
PROGRESS|UPDATE|4880000|96983061|Processed 4880000 prefixes...
PROGRESS|UPDATE|4881000|97002561|Processed 4881000 prefixes...
PROGRESS|UPDATE|4882000|97017404|Processed 4882000 prefixes...
PROGRESS|UPDATE|4883000|97035624|Processed 4883000 prefixes...
PROGRESS|UPDATE|4884000|97053998|Processed 4884000 prefixes...
PROGRESS|UPDATE|4885000|97071597|Processed 4885000 prefixes...
PROGRESS|UPDATE|4886000|97089536|Processed 4886000 prefixes...
PROGRESS|UPDATE|4887000|97109055|Processed 4887000 prefixes...
PROGRESS|UPDATE|4888000|97137683|Processed 4888000 prefixes...
PROGRESS|UPDATE|4889000|97160194|Processed 4889000 prefixes...
PROGRESS|UPDATE|4890000|97178677|Processed 4890000 prefixes...
PROGRESS|UPDATE|4891000|97198096|Processed 4891000 prefixes...
PROGRESS|UPDATE|4892000|97217352|Processed 4892000 prefixes...
PROGRESS|UPDATE|4893000|97236134|Processed 4893000 prefixes...
PROGRESS|UPDATE|4894000|97256614|Processed 4894000 prefixes...
PROGRESS|UPDATE|4895000|97278077|Processed 4895000 prefixes...
PROGRESS|UPDATE|4896000|97297708|Processed 4896000 prefixes...
PROGRESS|UPDATE|4897000|97317520|Processed 4897000 prefixes...
PROGRESS|UPDATE|4898000|97338080|Processed 4898000 prefixes...
PROGRESS|UPDATE|4899000|97358469|Processed 4899000 prefixes...
PROGRESS|UPDATE|4900000|97378883|Processed 4900000 prefixes...
PROGRESS|UPDATE|4901000|97397424|Processed 4901000 prefixes...
PROGRESS|UPDATE|4902000|97418558|Processed 4902000 prefixes...
PROGRESS|UPDATE|4903000|97440097|Processed 4903000 prefixes...
PROGRESS|UPDATE|4904000|97461704|Processed 4904000 prefixes...
PROGRESS|UPDATE|4905000|97481942|Processed 4905000 prefixes...
PROGRESS|UPDATE|4906000|97500416|Processed 4906000 prefixes...
PROGRESS|UPDATE|4907000|97518576|Processed 4907000 prefixes...
PROGRESS|UPDATE|4908000|97538770|Processed 4908000 prefixes...
PROGRESS|UPDATE|4909000|97556471|Processed 4909000 prefixes...
PROGRESS|UPDATE|4910000|97572773|Processed 4910000 prefixes...
PROGRESS|UPDATE|4911000|97589731|Processed 4911000 prefixes...
PROGRESS|UPDATE|4912000|97609861|Processed 4912000 prefixes...
PROGRESS|UPDATE|4913000|97628777|Processed 4913000 prefixes...
PROGRESS|UPDATE|4914000|97645684|Processed 4914000 prefixes...
PROGRESS|UPDATE|4915000|97662483|Processed 4915000 prefixes...
PROGRESS|UPDATE|4916000|97680419|Processed 4916000 prefixes...
PROGRESS|UPDATE|4917000|97699859|Processed 4917000 prefixes...
PROGRESS|UPDATE|4918000|97719562|Processed 4918000 prefixes...
PROGRESS|UPDATE|4919000|97739853|Processed 4919000 prefixes...
PROGRESS|UPDATE|4920000|97763514|Processed 4920000 prefixes...
PROGRESS|UPDATE|4921000|97790086|Processed 4921000 prefixes...
PROGRESS|UPDATE|4922000|97811525|Processed 4922000 prefixes...
PROGRESS|UPDATE|4923000|97831920|Processed 4923000 prefixes...
PROGRESS|UPDATE|4924000|97855324|Processed 4924000 prefixes...
PROGRESS|UPDATE|4925000|97879094|Processed 4925000 prefixes...
PROGRESS|UPDATE|4926000|97899724|Processed 4926000 prefixes...
PROGRESS|UPDATE|4927000|97920384|Processed 4927000 prefixes...
PROGRESS|UPDATE|4928000|97942357|Processed 4928000 prefixes...
PROGRESS|UPDATE|4929000|97964104|Processed 4929000 prefixes...
PROGRESS|UPDATE|4930000|97986824|Processed 4930000 prefixes...
PROGRESS|UPDATE|4931000|98009576|Processed 4931000 prefixes...
PROGRESS|UPDATE|4932000|98031903|Processed 4932000 prefixes...
PROGRESS|UPDATE|4933000|98053561|Processed 4933000 prefixes...
PROGRESS|UPDATE|4934000|98078708|Processed 4934000 prefixes...
PROGRESS|UPDATE|4935000|98101129|Processed 4935000 prefixes...
PROGRESS|UPDATE|4936000|98121508|Processed 4936000 prefixes...
PROGRESS|UPDATE|4937000|98145001|Processed 4937000 prefixes...
PROGRESS|UPDATE|4938000|98167572|Processed 4938000 prefixes...
PROGRESS|UPDATE|4939000|98190202|Processed 4939000 prefixes...
PROGRESS|UPDATE|4940000|98208789|Processed 4940000 prefixes...
PROGRESS|UPDATE|4941000|98228850|Processed 4941000 prefixes...
PROGRESS|UPDATE|4942000|98250010|Processed 4942000 prefixes...
PROGRESS|UPDATE|4943000|98269842|Processed 4943000 prefixes...
PROGRESS|UPDATE|4944000|98289814|Processed 4944000 prefixes...
PROGRESS|UPDATE|4945000|98309293|Processed 4945000 prefixes...
PROGRESS|UPDATE|4946000|98329396|Processed 4946000 prefixes...
PROGRESS|UPDATE|4947000|98349942|Processed 4947000 prefixes...
PROGRESS|UPDATE|4948000|98369768|Processed 4948000 prefixes...
PROGRESS|UPDATE|4949000|98389077|Processed 4949000 prefixes...
PROGRESS|UPDATE|4950000|98410022|Processed 4950000 prefixes...
PROGRESS|UPDATE|4951000|98431860|Processed 4951000 prefixes...
PROGRESS|UPDATE|4952000|98451426|Processed 4952000 prefixes...
PROGRESS|UPDATE|4953000|98470647|Processed 4953000 prefixes...
PROGRESS|UPDATE|4954000|98493901|Processed 4954000 prefixes...
PROGRESS|UPDATE|4955000|98519418|Processed 4955000 prefixes...
PROGRESS|UPDATE|4956000|98546687|Processed 4956000 prefixes...
PROGRESS|UPDATE|4957000|98570398|Processed 4957000 prefixes...
PROGRESS|UPDATE|4958000|98594404|Processed 4958000 prefixes...
PROGRESS|UPDATE|4959000|98616793|Processed 4959000 prefixes...
PROGRESS|UPDATE|4960000|98637693|Processed 4960000 prefixes...
PROGRESS|UPDATE|4961000|98659031|Processed 4961000 prefixes...
PROGRESS|UPDATE|4962000|98682635|Processed 4962000 prefixes...
PROGRESS|UPDATE|4963000|98705489|Processed 4963000 prefixes...
PROGRESS|UPDATE|4964000|98728732|Processed 4964000 prefixes...
PROGRESS|UPDATE|4965000|98751461|Processed 4965000 prefixes...
PROGRESS|UPDATE|4966000|98771121|Processed 4966000 prefixes...
PROGRESS|UPDATE|4967000|98793138|Processed 4967000 prefixes...
PROGRESS|UPDATE|4968000|98816330|Processed 4968000 prefixes...
PROGRESS|UPDATE|4969000|98842256|Processed 4969000 prefixes...
PROGRESS|UPDATE|4970000|98868509|Processed 4970000 prefixes...
PROGRESS|UPDATE|4971000|98894460|Processed 4971000 prefixes...
PROGRESS|UPDATE|4972000|98922373|Processed 4972000 prefixes...
PROGRESS|UPDATE|4973000|98947669|Processed 4973000 prefixes...
PROGRESS|UPDATE|4974000|98975291|Processed 4974000 prefixes...
PROGRESS|UPDATE|4975000|99005573|Processed 4975000 prefixes...
PROGRESS|UPDATE|4976000|99032502|Processed 4976000 prefixes...
PROGRESS|UPDATE|4977000|99057050|Processed 4977000 prefixes...
PROGRESS|UPDATE|4978000|99081739|Processed 4978000 prefixes...
PROGRESS|UPDATE|4979000|99107975|Processed 4979000 prefixes...
PROGRESS|UPDATE|4980000|99136050|Processed 4980000 prefixes...
PROGRESS|UPDATE|4981000|99164643|Processed 4981000 prefixes...
PROGRESS|UPDATE|4982000|99191852|Processed 4982000 prefixes...
PROGRESS|UPDATE|4983000|99217815|Processed 4983000 prefixes...
PROGRESS|UPDATE|4984000|99243026|Processed 4984000 prefixes...
PROGRESS|UPDATE|4985000|99269893|Processed 4985000 prefixes...
PROGRESS|UPDATE|4986000|99294909|Processed 4986000 prefixes...
PROGRESS|UPDATE|4987000|99327009|Processed 4987000 prefixes...
PROGRESS|UPDATE|4988000|99352483|Processed 4988000 prefixes...
PROGRESS|UPDATE|4989000|99374153|Processed 4989000 prefixes...
PROGRESS|UPDATE|4990000|99400244|Processed 4990000 prefixes...
PROGRESS|UPDATE|4991000|99425269|Processed 4991000 prefixes...
PROGRESS|UPDATE|4992000|99453524|Processed 4992000 prefixes...
PROGRESS|UPDATE|4993000|99478125|Processed 4993000 prefixes...
PROGRESS|UPDATE|4994000|99503406|Processed 4994000 prefixes...
PROGRESS|UPDATE|4995000|99532698|Processed 4995000 prefixes...
PROGRESS|UPDATE|4996000|99559449|Processed 4996000 prefixes...
PROGRESS|UPDATE|4997000|99589275|Processed 4997000 prefixes...
PROGRESS|UPDATE|4998000|99613214|Processed 4998000 prefixes...
PROGRESS|UPDATE|4999000|99636825|Processed 4999000 prefixes...
PROGRESS|UPDATE|5000000|99657290|Processed 5000000 prefixes...
PROGRESS|UPDATE|5001000|99681672|Processed 5001000 prefixes...
PROGRESS|UPDATE|5002000|99705329|Processed 5002000 prefixes...
PROGRESS|UPDATE|5003000|99726726|Processed 5003000 prefixes...
PROGRESS|UPDATE|5004000|99750835|Processed 5004000 prefixes...
PROGRESS|UPDATE|5005000|99774698|Processed 5005000 prefixes...
PROGRESS|UPDATE|5006000|99797435|Processed 5006000 prefixes...
PROGRESS|UPDATE|5007000|99819916|Processed 5007000 prefixes...
PROGRESS|UPDATE|5008000|99843390|Processed 5008000 prefixes...
PROGRESS|UPDATE|5009000|99867626|Processed 5009000 prefixes...
PROGRESS|UPDATE|5010000|99892235|Processed 5010000 prefixes...
PROGRESS|UPDATE|5011000|99916577|Processed 5011000 prefixes...
PROGRESS|UPDATE|5012000|99943010|Processed 5012000 prefixes...
PROGRESS|UPDATE|5013000|99969370|Processed 5013000 prefixes...
PROGRESS|UPDATE|5014000|99993525|Processed 5014000 prefixes...
PROGRESS|UPDATE|5015000|100020935|Processed 5015000 prefixes...
PROGRESS|UPDATE|5016000|100043693|Processed 5016000 prefixes...
PROGRESS|UPDATE|5017000|100066697|Processed 5017000 prefixes...
PROGRESS|UPDATE|5018000|100088837|Processed 5018000 prefixes...
PROGRESS|UPDATE|5019000|100112140|Processed 5019000 prefixes...
PROGRESS|UPDATE|5020000|100134333|Processed 5020000 prefixes...
PROGRESS|UPDATE|5021000|100157673|Processed 5021000 prefixes...
PROGRESS|UPDATE|5022000|100186502|Processed 5022000 prefixes...
PROGRESS|UPDATE|5023000|100207583|Processed 5023000 prefixes...
PROGRESS|UPDATE|5024000|100229823|Processed 5024000 prefixes...
PROGRESS|UPDATE|5025000|100248987|Processed 5025000 prefixes...
PROGRESS|UPDATE|5026000|100269147|Processed 5026000 prefixes...
PROGRESS|UPDATE|5027000|100289491|Processed 5027000 prefixes...
PROGRESS|UPDATE|5028000|100309760|Processed 5028000 prefixes...
PROGRESS|UPDATE|5029000|100332088|Processed 5029000 prefixes...
PROGRESS|UPDATE|5030000|100354325|Processed 5030000 prefixes...
PROGRESS|UPDATE|5031000|100377399|Processed 5031000 prefixes...
PROGRESS|UPDATE|5032000|100399508|Processed 5032000 prefixes...
PROGRESS|UPDATE|5033000|100417870|Processed 5033000 prefixes...
PROGRESS|UPDATE|5034000|100439219|Processed 5034000 prefixes...
PROGRESS|UPDATE|5035000|100461080|Processed 5035000 prefixes...
PROGRESS|UPDATE|5036000|100482296|Processed 5036000 prefixes...
PROGRESS|UPDATE|5037000|100506708|Processed 5037000 prefixes...
PROGRESS|UPDATE|5038000|100529412|Processed 5038000 prefixes...
PROGRESS|UPDATE|5039000|100554236|Processed 5039000 prefixes...
PROGRESS|UPDATE|5040000|100579456|Processed 5040000 prefixes...
PROGRESS|UPDATE|5041000|100603911|Processed 5041000 prefixes...
PROGRESS|UPDATE|5042000|100625697|Processed 5042000 prefixes...
PROGRESS|UPDATE|5043000|100648494|Processed 5043000 prefixes...
PROGRESS|UPDATE|5044000|100672649|Processed 5044000 prefixes...
PROGRESS|UPDATE|5045000|100696529|Processed 5045000 prefixes...
PROGRESS|UPDATE|5046000|100719393|Processed 5046000 prefixes...
PROGRESS|UPDATE|5047000|100743378|Processed 5047000 prefixes...
PROGRESS|UPDATE|5048000|100766550|Processed 5048000 prefixes...
PROGRESS|UPDATE|5049000|100792725|Processed 5049000 prefixes...
PROGRESS|UPDATE|5050000|100815186|Processed 5050000 prefixes...
PROGRESS|UPDATE|5051000|100837272|Processed 5051000 prefixes...
PROGRESS|UPDATE|5052000|100858682|Processed 5052000 prefixes...
PROGRESS|UPDATE|5053000|100879392|Processed 5053000 prefixes...
PROGRESS|UPDATE|5054000|100903391|Processed 5054000 prefixes...
PROGRESS|UPDATE|5055000|100925898|Processed 5055000 prefixes...
PROGRESS|UPDATE|5056000|100947139|Processed 5056000 prefixes...
PROGRESS|UPDATE|5057000|100970026|Processed 5057000 prefixes...
PROGRESS|UPDATE|5058000|100989961|Processed 5058000 prefixes...
PROGRESS|UPDATE|5059000|101012569|Processed 5059000 prefixes...
PROGRESS|UPDATE|5060000|101038366|Processed 5060000 prefixes...
PROGRESS|UPDATE|5061000|101064253|Processed 5061000 prefixes...
PROGRESS|UPDATE|5062000|101085680|Processed 5062000 prefixes...
PROGRESS|UPDATE|5063000|101108358|Processed 5063000 prefixes...
PROGRESS|UPDATE|5064000|101126572|Processed 5064000 prefixes...
PROGRESS|UPDATE|5065000|101145870|Processed 5065000 prefixes...
PROGRESS|UPDATE|5066000|101170128|Processed 5066000 prefixes...
PROGRESS|UPDATE|5067000|101192793|Processed 5067000 prefixes...
PROGRESS|UPDATE|5068000|101215335|Processed 5068000 prefixes...
PROGRESS|UPDATE|5069000|101237387|Processed 5069000 prefixes...
PROGRESS|UPDATE|5070000|101254720|Processed 5070000 prefixes...
PROGRESS|UPDATE|5071000|101277808|Processed 5071000 prefixes...
PROGRESS|UPDATE|5072000|101299031|Processed 5072000 prefixes...
PROGRESS|UPDATE|5073000|101317033|Processed 5073000 prefixes...
PROGRESS|UPDATE|5074000|101337692|Processed 5074000 prefixes...
PROGRESS|UPDATE|5075000|101357650|Processed 5075000 prefixes...
PROGRESS|UPDATE|5076000|101374729|Processed 5076000 prefixes...
PROGRESS|UPDATE|5077000|101392873|Processed 5077000 prefixes...
PROGRESS|UPDATE|5078000|101408469|Processed 5078000 prefixes...
PROGRESS|UPDATE|5079000|101429001|Processed 5079000 prefixes...
PROGRESS|UPDATE|5080000|101447900|Processed 5080000 prefixes...
PROGRESS|UPDATE|5081000|101466110|Processed 5081000 prefixes...
PROGRESS|UPDATE|5082000|101490704|Processed 5082000 prefixes...
PROGRESS|UPDATE|5083000|101513477|Processed 5083000 prefixes...
PROGRESS|UPDATE|5084000|101532293|Processed 5084000 prefixes...
PROGRESS|UPDATE|5085000|101557100|Processed 5085000 prefixes...
PROGRESS|UPDATE|5086000|101581679|Processed 5086000 prefixes...
PROGRESS|UPDATE|5087000|101603158|Processed 5087000 prefixes...
PROGRESS|UPDATE|5088000|101624611|Processed 5088000 prefixes...
PROGRESS|UPDATE|5089000|101646764|Processed 5089000 prefixes...
PROGRESS|UPDATE|5090000|101667205|Processed 5090000 prefixes...
PROGRESS|UPDATE|5091000|101685690|Processed 5091000 prefixes...
PROGRESS|UPDATE|5092000|101706537|Processed 5092000 prefixes...
PROGRESS|UPDATE|5093000|101725360|Processed 5093000 prefixes...
PROGRESS|UPDATE|5094000|101742445|Processed 5094000 prefixes...
PROGRESS|UPDATE|5095000|101762558|Processed 5095000 prefixes...
PROGRESS|UPDATE|5096000|101783722|Processed 5096000 prefixes...
PROGRESS|UPDATE|5097000|101802081|Processed 5097000 prefixes...
PROGRESS|UPDATE|5098000|101818977|Processed 5098000 prefixes...
PROGRESS|UPDATE|5099000|101836977|Processed 5099000 prefixes...
PROGRESS|UPDATE|5100000|101856083|Processed 5100000 prefixes...
PROGRESS|UPDATE|5101000|101874594|Processed 5101000 prefixes...
PROGRESS|UPDATE|5102000|101892291|Processed 5102000 prefixes...
PROGRESS|UPDATE|5103000|101914161|Processed 5103000 prefixes...
PROGRESS|UPDATE|5104000|101936673|Processed 5104000 prefixes...
PROGRESS|UPDATE|5105000|101959874|Processed 5105000 prefixes...
PROGRESS|UPDATE|5106000|101980483|Processed 5106000 prefixes...
PROGRESS|UPDATE|5107000|101999915|Processed 5107000 prefixes...
PROGRESS|UPDATE|5108000|102017893|Processed 5108000 prefixes...
PROGRESS|UPDATE|5109000|102036258|Processed 5109000 prefixes...
PROGRESS|UPDATE|5110000|102056158|Processed 5110000 prefixes...
PROGRESS|UPDATE|5111000|102075659|Processed 5111000 prefixes...
PROGRESS|UPDATE|5112000|102093673|Processed 5112000 prefixes...
PROGRESS|UPDATE|5113000|102112396|Processed 5113000 prefixes...
PROGRESS|UPDATE|5114000|102130756|Processed 5114000 prefixes...
PROGRESS|UPDATE|5115000|102148398|Processed 5115000 prefixes...
PROGRESS|UPDATE|5116000|102164764|Processed 5116000 prefixes...
PROGRESS|UPDATE|5117000|102183683|Processed 5117000 prefixes...
PROGRESS|UPDATE|5118000|102206476|Processed 5118000 prefixes...
PROGRESS|UPDATE|5119000|102227984|Processed 5119000 prefixes...
PROGRESS|UPDATE|5120000|102248868|Processed 5120000 prefixes...
PROGRESS|UPDATE|5121000|102269183|Processed 5121000 prefixes...
PROGRESS|UPDATE|5122000|102289275|Processed 5122000 prefixes...
PROGRESS|UPDATE|5123000|102309702|Processed 5123000 prefixes...
PROGRESS|UPDATE|5124000|102328669|Processed 5124000 prefixes...
PROGRESS|UPDATE|5125000|102349727|Processed 5125000 prefixes...
PROGRESS|UPDATE|5126000|102371610|Processed 5126000 prefixes...
PROGRESS|UPDATE|5127000|102390914|Processed 5127000 prefixes...
PROGRESS|UPDATE|5128000|102410293|Processed 5128000 prefixes...
PROGRESS|UPDATE|5129000|102432407|Processed 5129000 prefixes...
PROGRESS|UPDATE|5130000|102451260|Processed 5130000 prefixes...
PROGRESS|UPDATE|5131000|102466314|Processed 5131000 prefixes...
PROGRESS|UPDATE|5132000|102480230|Processed 5132000 prefixes...
PROGRESS|UPDATE|5133000|102496321|Processed 5133000 prefixes...
PROGRESS|UPDATE|5134000|102512389|Processed 5134000 prefixes...
PROGRESS|UPDATE|5135000|102531118|Processed 5135000 prefixes...
PROGRESS|UPDATE|5136000|102548701|Processed 5136000 prefixes...
PROGRESS|UPDATE|5137000|102562978|Processed 5137000 prefixes...
PROGRESS|UPDATE|5138000|102577977|Processed 5138000 prefixes...
PROGRESS|UPDATE|5139000|102595327|Processed 5139000 prefixes...
PROGRESS|UPDATE|5140000|102610286|Processed 5140000 prefixes...
PROGRESS|UPDATE|5141000|102625935|Processed 5141000 prefixes...
PROGRESS|UPDATE|5142000|102644262|Processed 5142000 prefixes...
PROGRESS|UPDATE|5143000|102661877|Processed 5143000 prefixes...
PROGRESS|UPDATE|5144000|102679537|Processed 5144000 prefixes...
PROGRESS|UPDATE|5145000|102695534|Processed 5145000 prefixes...
PROGRESS|UPDATE|5146000|102712069|Processed 5146000 prefixes...
PROGRESS|UPDATE|5147000|102730195|Processed 5147000 prefixes...
PROGRESS|UPDATE|5148000|102745443|Processed 5148000 prefixes...
PROGRESS|UPDATE|5149000|102765121|Processed 5149000 prefixes...
PROGRESS|UPDATE|5150000|102784731|Processed 5150000 prefixes...
PROGRESS|UPDATE|5151000|102803953|Processed 5151000 prefixes...
PROGRESS|UPDATE|5152000|102819865|Processed 5152000 prefixes...
PROGRESS|UPDATE|5153000|102837646|Processed 5153000 prefixes...
PROGRESS|UPDATE|5154000|102854571|Processed 5154000 prefixes...
PROGRESS|UPDATE|5155000|102872086|Processed 5155000 prefixes...
PROGRESS|UPDATE|5156000|102890064|Processed 5156000 prefixes...
PROGRESS|UPDATE|5157000|102908475|Processed 5157000 prefixes...
PROGRESS|UPDATE|5158000|102926501|Processed 5158000 prefixes...
PROGRESS|UPDATE|5159000|102940907|Processed 5159000 prefixes...
